Date,Adj Close,Capital Gains,Close,Dividends,High,Low,Open,Stock Splits,Volume
2023-11-20,24.946151733398438,0.0,25.200000762939453,0.0,25.290000915527344,25.079999923706055,25.15999984741211,0.0,67000
2023-11-21,24.92436981201172,0.0,25.17799949645996,0.0,25.209999084472656,25.0,25.0,0.0,218300
2023-11-22,25.015443801879883,0.0,25.270000457763672,0.0,25.459999084472656,25.209999084472656,25.209999084472656,0.0,278500
2023-11-24,24.994657516479492,0.0,25.249000549316406,0.0,25.270000457763672,25.18000030517578,25.239999771118164,0.0,188900
2023-11-27,24.98574447631836,0.0,25.239999771118164,0.0,25.34000015258789,25.149999618530273,25.149999618530273,0.0,219500
2023-11-28,25.02534294128418,0.0,25.280000686645508,0.0,25.34000015258789,25.049999237060547,25.049999237060547,0.0,229300
2023-11-29,24.9560489654541,0.0,25.209999084472656,0.0,25.469999313354492,25.209999084472656,25.219999313354492,0.0,440100
2023-11-30,24.965946197509766,0.0,25.219999313354492,0.0,25.329999923706055,25.040000915527344,25.260000228881836,0.0,118400
2023-12-01,25.074840545654297,0.0,25.329999923706055,0.0,25.378999710083008,25.1299991607666,25.1299991607666,0.0,154300
2023-12-04,24.84715461730957,0.0,25.100000381469727,0.0,25.145000457763672,24.920000076293945,25.059999465942383,0.0,230300
2023-12-05,24.983768463134766,0.0,25.238000869750977,0.0,25.309999465942383,24.889999389648438,24.889999389648438,0.0,239800
2023-12-06,24.807558059692383,0.0,25.059999465942383,0.0,25.367000579833984,25.049999237060547,25.309999465942383,0.0,1793500
2023-12-07,25.12433433532715,0.0,25.3799991607666,0.0,25.399999618530273,25.18000030517578,25.290000915527344,0.0,74100
2023-12-08,25.23322868347168,0.0,25.489999771118164,0.0,25.527000427246094,25.25,25.25,0.0,157500
2023-12-11,25.29262351989746,0.0,25.549999237060547,0.0,25.549999237060547,25.34000015258789,25.34000015258789,0.0,187200
2023-12-12,25.49060821533203,0.0,25.75,0.0,25.75,25.459999084472656,25.459999084472656,0.0,129600
2023-12-13,25.757888793945312,0.0,26.020000457763672,0.0,26.045000076293945,25.729999542236328,25.729999542236328,0.0,130700
2023-12-14,25.698488235473633,0.0,25.959999084472656,0.0,26.149999618530273,25.739999771118164,26.149999618530273,0.0,201100
2023-12-15,25.738088607788086,0.0,26.0,0.0,26.09000015258789,25.8700008392334,25.8700008392334,0.0,164200
2023-12-18,25.906375885009766,0.0,26.170000076293945,0.0,26.260000228881836,26.02899932861328,26.030000686645508,0.0,164500
2023-12-19,26.05486488342285,0.0,26.31999969482422,0.0,26.329999923706055,26.149999618530273,26.149999618530273,0.0,305800
2023-12-20,25.74799346923828,0.0,26.010000228881836,0.0,26.450000762939453,26.0,26.239999771118164,0.0,180300
2023-12-21,26.03506851196289,0.0,26.299999237060547,0.0,26.299999237060547,26.100000381469727,26.170000076293945,0.0,85100
2023-12-22,26.02516746520996,0.0,26.290000915527344,0.0,26.378999710083008,26.170000076293945,26.329999923706055,0.0,126900
2023-12-26,26.07466697692871,0.0,26.34000015258789,0.0,26.389999389648438,26.270000457763672,26.270000457763672,0.0,165100
2023-12-27,26.094465255737305,0.0,26.360000610351562,0.0,26.399999618530273,26.299999237060547,26.309999465942383,0.0,150400
2023-12-28,26.123207092285156,0.0,26.360000610351562,0.029,26.420000076293945,26.31999969482422,26.34000015258789,0.0,848600
2023-12-29,25.994369506835938,0.0,26.229999542236328,0.0,26.3799991607666,26.1200008392334,26.309999465942383,0.0,99700
2024-01-02,25.617786407470703,0.0,25.850000381469727,0.0,26.020000457763672,25.719999313354492,25.950000762939453,0.0,272300
2024-01-03,25.449310302734375,0.0,25.68000030517578,0.0,25.799999237060547,25.65999984741211,25.670000076293945,0.0,153900
2024-01-04,25.29075050354004,0.0,25.520000457763672,0.0,25.780000686645508,25.520000457763672,25.639999389648438,0.0,134800
2024-01-05,25.320476531982422,0.0,25.549999237060547,0.0,25.700000762939453,25.450000762939453,25.520000457763672,0.0,114600
2024-01-08,25.806076049804688,0.0,26.040000915527344,0.0,26.049999237060547,25.56999969482422,25.56999969482422,0.0,167700
2024-01-09,25.915088653564453,0.0,26.149999618530273,0.0,26.191999435424805,25.923999786376953,25.959999084472656,0.0,142200
2024-01-10,26.162843704223633,0.0,26.399999618530273,0.0,26.420000076293945,26.1299991607666,26.1299991607666,0.0,90000
2024-01-11,26.20941925048828,0.0,26.44700050354004,0.0,26.589000701904297,26.170000076293945,26.43000030517578,0.0,99100
2024-01-12,26.242124557495117,0.0,26.479999542236328,0.0,26.55699920654297,26.399999618530273,26.540000915527344,0.0,88200
2024-01-16,26.252037048339844,0.0,26.489999771118164,0.0,26.56999969482422,26.350000381469727,26.360000610351562,0.0,110000
2024-01-17,26.123207092285156,0.0,26.360000610351562,0.0,26.360000610351562,26.149999618530273,26.25,0.0,117900
2024-01-18,26.479969024658203,0.0,26.719999313354492,0.0,26.719999313354492,26.434999465942383,26.549999237060547,0.0,139600
2024-01-19,26.87637710571289,0.0,27.1200008392334,0.0,27.1200008392334,26.76099967956543,26.790000915527344,0.0,115700
2024-01-22,26.907094955444336,0.0,27.150999069213867,0.0,27.280000686645508,27.1299991607666,27.149999618530273,0.0,240700
2024-01-23,26.985387802124023,0.0,27.229999542236328,0.0,27.229999542236328,27.097999572753906,27.209999084472656,0.0,121500
2024-01-24,27.10430908203125,0.0,27.350000381469727,0.0,27.600000381469727,27.309999465942383,27.399999618530273,0.0,339000
2024-01-25,27.114219665527344,0.0,27.360000610351562,0.0,27.479999542236328,27.239999771118164,27.40999984741211,0.0,142900
2024-01-26,27.0745792388916,0.0,27.31999969482422,0.0,27.420000076293945,27.270000457763672,27.31999969482422,0.0,145400
2024-01-29,27.35206413269043,0.0,27.600000381469727,0.0,27.600000381469727,27.31999969482422,27.3700008392334,0.0,336900
2024-01-30,27.243053436279297,0.0,27.489999771118164,0.0,27.610000610351562,27.420000076293945,27.559999465942383,0.0,126700
2024-01-31,26.707902908325195,0.0,26.950000762939453,0.0,27.329999923706055,26.94099998474121,27.229999542236328,0.0,148600
2024-02-01,27.059715270996094,0.0,27.30500030517578,0.0,27.309999465942383,27.040000915527344,27.040000915527344,0.0,107900
2024-02-02,27.639461517333984,0.0,27.889999389648438,0.0,27.920000076293945,27.399999618530273,27.450000762939453,0.0,156200
2024-02-05,27.669187545776367,0.0,27.920000076293945,0.0,27.969999313354492,27.70199966430664,27.8700008392334,0.0,140700
2024-02-06,27.689010620117188,0.0,27.940000534057617,0.0,28.010000228881836,27.77199935913086,28.0,0.0,128200
2024-02-07,28.055683135986328,0.0,28.309999465942383,0.0,28.329999923706055,28.030000686645508,28.040000915527344,0.0,81800
2024-02-08,28.09037208557129,0.0,28.344999313354492,0.0,28.39900016784668,28.309999465942383,28.309999465942383,0.0,94100
2024-02-09,28.412452697753906,0.0,28.670000076293945,0.0,28.68000030517578,28.40999984741211,28.440000534057617,0.0,150900
2024-02-12,28.243976593017578,0.0,28.5,0.0,28.739999771118164,28.440000534057617,28.690000534057617,0.0,189400
