Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2020-06-05,20.399999618530273,20.489999771118164,20.190000534057617,20.43000030517578,20.428564071655273,99500,0.0,0
2020-06-08,20.670000076293945,20.670000076293945,20.360000610351562,20.600000381469727,20.598552703857422,69600,0.0,0
2020-06-09,20.510000228881836,20.790000915527344,20.450000762939453,20.690000534057617,20.688547134399414,54000,0.0,0
2020-06-10,22.0,22.0,20.75,21.010000228881836,21.00852394104004,116900,0.0,0
2020-06-11,20.5,20.579999923706055,19.773000717163086,19.799999237060547,19.798606872558594,114700,0.0,0
2020-06-12,20.399999618530273,20.399999618530273,19.639999389648438,20.0,19.998594284057617,35300,0.0,0
2020-06-15,19.799999237060547,20.3700008392334,19.649999618530273,20.274999618530273,20.273574829101562,39200,0.0,0
2020-06-16,22.709999084472656,22.709999084472656,20.520000457763672,20.6299991607666,20.628549575805664,92200,0.0,0
2020-06-17,20.790000915527344,20.920000076293945,20.690000534057617,20.799999237060547,20.798538208007812,68100,0.0,0
2020-06-18,20.850000381469727,20.850000381469727,20.739999771118164,20.850000381469727,20.848535537719727,37900,0.0,0
2020-06-19,21.15999984741211,21.15999984741211,20.700000762939453,20.8799991607666,20.87853240966797,64800,0.0,0
2020-06-22,20.81999969482422,21.110000610351562,20.799999237060547,21.09600067138672,21.094518661499023,69500,0.0,0
2020-06-23,21.299999237060547,21.469999313354492,21.2189998626709,21.260000228881836,21.258506774902344,91300,0.0,0
2020-06-24,21.260000228881836,21.31999969482422,20.600000381469727,20.719999313354492,20.718544006347656,61400,0.0,0
2020-06-25,20.75,20.940000534057617,20.510000228881836,20.940000534057617,20.938528060913086,116300,0.0,0
2020-06-26,20.989999771118164,21.020000457763672,20.43000030517578,20.43000030517578,20.428564071655273,87100,0.0,0
2020-06-29,20.459999084472656,20.600000381469727,20.06999969482422,20.570999145507812,20.56955337524414,41600,0.0,0
2020-06-30,20.700000762939453,21.059999465942383,20.700000762939453,21.030000686645508,21.028522491455078,56300,0.0,0
2020-07-01,21.149999618530273,21.3700008392334,21.030000686645508,21.290000915527344,21.28850555419922,109200,0.0,0
2020-07-02,21.639999389648438,21.68000030517578,21.454999923706055,21.454999923706055,21.453493118286133,102100,0.0,0
2020-07-06,21.93000030517578,22.110000610351562,21.799999237060547,21.989999771118164,21.988454818725586,108600,0.0,0
2020-07-07,22.100000381469727,22.260000228881836,21.829999923706055,21.860000610351562,21.85846519470215,110100,0.0,0
2020-07-08,22.0,22.25,21.969999313354492,22.229999542236328,22.228437423706055,85800,0.0,0
2020-07-09,22.5,22.5,21.959999084472656,22.3700008392334,22.36842918395996,265900,0.0,0
2020-07-10,22.450000762939453,22.579999923706055,22.200000762939453,22.559999465942383,22.558414459228516,96300,0.0,0
2020-07-13,22.950000762939453,23.31999969482422,21.889999389648438,21.959999084472656,21.95845603942871,380800,0.0,0
2020-07-14,21.950000762939453,22.159000396728516,21.43000030517578,22.159000396728516,22.15744400024414,99700,0.0,0
2020-07-15,22.15999984741211,22.40999984741211,21.969999313354492,22.34000015258789,22.338430404663086,171600,0.0,0
2020-07-16,22.0,22.15999984741211,21.84000015258789,22.100000381469727,22.098447799682617,50800,0.0,0
2020-07-17,22.200000762939453,22.229999542236328,21.9950008392334,22.17799949645996,22.176441192626953,42500,0.0,0
2020-07-20,22.56999969482422,22.889999389648438,22.176000595092773,22.860000610351562,22.858394622802734,83800,0.0,0
2020-07-21,24.0,24.0,22.523000717163086,22.530000686645508,22.528417587280273,160600,0.0,0
2020-07-22,22.729999542236328,22.75,22.43000030517578,22.641000747680664,22.6394100189209,76500,0.0,0
2020-07-23,22.790000915527344,22.790000915527344,21.90999984741211,22.1200008392334,22.118446350097656,137600,0.0,0
2020-07-24,21.760000228881836,22.059999465942383,21.510000228881836,21.959999084472656,21.95845603942871,221700,0.0,0
2020-07-27,22.329999923706055,22.3799991607666,22.010000228881836,22.316999435424805,22.315431594848633,45900,0.0,0
2020-07-28,22.350000381469727,22.350000381469727,22.040000915527344,22.040000915527344,22.0384521484375,54800,0.0,0
2020-07-29,22.440000534057617,22.440000534057617,22.1200008392334,22.34000015258789,22.338430404663086,50100,0.0,0
2020-07-30,22.280000686645508,22.489999771118164,22.034000396728516,22.40999984741211,22.408424377441406,50500,0.0,0
2020-07-31,25.09000015258789,25.09000015258789,22.40999984741211,22.65999984741211,22.65840721130371,113800,0.0,0
2020-08-03,23.0,23.229999542236328,22.950000762939453,23.18199920654297,23.180370330810547,133800,0.0,0
2020-08-04,23.25,23.290000915527344,23.086000442504883,23.290000915527344,23.28836441040039,122000,0.0,0
2020-08-05,23.440000534057617,23.559999465942383,23.309999465942383,23.479999542236328,23.478349685668945,144300,0.0,0
2020-08-06,23.59000015258789,23.799999237060547,23.420000076293945,23.75,23.74833106994629,116800,0.0,0
2020-08-07,24.079999923706055,24.079999923706055,23.100000381469727,23.350000381469727,23.348360061645508,155600,0.0,0
2020-08-10,23.739999771118164,23.739999771118164,22.856000900268555,23.25,23.24836540222168,124800,0.0,0
2020-08-11,23.25,23.280000686645508,22.760000228881836,22.770000457763672,22.768400192260742,108200,0.0,0
2020-08-12,23.100000381469727,23.3799991607666,22.950000762939453,23.299999237060547,23.298362731933594,89600,0.0,0
2020-08-13,23.520000457763672,23.65999984741211,23.395000457763672,23.479999542236328,23.478349685668945,108800,0.0,0
2020-08-14,23.59000015258789,23.59000015258789,23.284000396728516,23.40999984741211,23.408353805541992,101700,0.0,0
2020-08-17,23.649999618530273,23.790000915527344,23.540000915527344,23.709999084472656,23.708332061767578,83300,0.0,0
2020-08-18,24.0,24.079999923706055,23.75,24.030000686645508,24.02831268310547,108500,0.0,0
2020-08-19,24.100000381469727,24.165000915527344,23.90999984741211,23.90999984741211,23.9083194732666,114200,0.0,0
2020-08-20,23.899999618530273,24.31999969482422,23.799999237060547,24.290000915527344,24.288293838500977,86800,0.0,0
2020-08-21,24.399999618530273,24.440000534057617,24.264999389648438,24.3799991607666,24.378286361694336,180300,0.0,0
2020-08-24,24.850000381469727,24.850000381469727,24.30500030517578,24.479999542236328,24.47827911376953,195500,0.0,0
2020-08-25,24.579999923706055,24.770000457763672,24.40999984741211,24.770000457763672,24.768259048461914,149000,0.0,0
2020-08-26,25.09000015258789,25.399999618530273,24.934999465942383,25.399999618530273,25.39821434020996,289800,0.0,0
2020-08-27,25.84000015258789,25.84000015258789,25.100000381469727,25.34000015258789,25.338218688964844,238100,0.0,0
2020-08-28,25.350000381469727,25.670000076293945,25.350000381469727,25.6299991607666,25.628198623657227,157100,0.0,0
2020-08-31,25.81999969482422,25.90999984741211,25.520000457763672,25.809999465942383,25.808185577392578,263500,0.0,0
2020-09-01,25.889999389648438,26.219999313354492,25.851999282836914,26.219999313354492,26.218156814575195,198900,0.0,0
2020-09-02,26.59000015258789,26.59000015258789,25.809999465942383,26.350000381469727,26.348148345947266,244800,0.0,0
2020-09-03,25.989999771118164,25.989999771118164,24.700000762939453,24.969999313354492,24.968244552612305,492000,0.0,0
2020-09-04,24.84000015258789,25.079999923706055,23.299999237060547,24.540000915527344,24.53827667236328,409800,0.0,0
2020-09-08,23.889999389648438,24.389999389648438,23.5,23.59000015258789,23.588342666625977,240000,0.0,0
2020-09-09,24.020000457763672,24.440000534057617,23.875,24.309999465942383,24.308290481567383,255700,0.0,0
2020-09-10,24.670000076293945,24.780000686645508,23.799999237060547,23.899999618530273,23.898319244384766,186700,0.0,0
2020-09-11,24.0,24.100000381469727,23.5,23.75,23.74833106994629,109000,0.0,0
2020-09-14,24.219999313354492,24.399999618530273,24.09000015258789,24.280000686645508,24.27829360961914,95400,0.0,0
2020-09-15,24.639999389648438,24.670000076293945,24.40999984741211,24.52899932861328,24.52727508544922,141300,0.0,0
2020-09-16,24.639999389648438,24.65999984741211,24.25,24.260000228881836,24.2582950592041,79600,0.0,0
2020-09-17,23.510000228881836,24.014999389648438,23.510000228881836,23.8700008392334,23.868324279785156,168700,0.0,0
2020-09-18,23.809999465942383,24.049999237060547,23.280000686645508,23.639999389648438,23.638338088989258,170800,0.0,0
2020-09-21,23.450000762939453,23.739999771118164,23.024999618530273,23.739999771118164,23.738330841064453,154600,0.0,0
2020-09-22,26.18000030517578,26.18000030517578,23.649999618530273,24.170000076293945,24.16830062866211,126200,0.0,0
2020-09-23,24.239999771118164,24.239999771118164,23.399999618530273,23.43000030517578,23.428354263305664,100700,0.0,0
2020-09-24,23.1299991607666,23.725000381469727,23.100000381469727,23.459999084472656,23.458351135253906,93200,0.0,0
2020-09-25,23.59000015258789,24.030000686645508,23.420000076293945,24.0,23.998313903808594,41700,0.0,0
2020-09-28,24.5,24.5,24.18000030517578,24.459999084472656,24.458280563354492,193300,0.0,0
2020-09-29,24.520000457763672,24.558000564575195,24.3700008392334,24.440000534057617,24.438283920288086,74100,0.0,0
2020-09-30,24.5,24.850000381469727,24.450000762939453,24.610000610351562,24.6082706451416,111700,0.0,0
